03/07/2013 16:47:27 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
03/07/2013 16:47:27 (Std) 	CEGUI::RenderEffectManager singleton created (00C1ED48)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'DefaultWindow' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'DefaultWindow' windows added. (00C30008)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'DragContainer' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'DragContainer' windows added. (00C300B0)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'ScrolledContainer' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'ScrolledContainer' windows added. (00C30158)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'ClippedContainer' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'ClippedContainer' windows added. (00C30200)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'CEGUI/Checkbox' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'CEGUI/Checkbox' windows added. (00C302A8)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'CEGUI/PushButton' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'CEGUI/PushButton' windows added. (00C30350)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'CEGUI/RadioButton' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'CEGUI/RadioButton' windows added. (00C303F8)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'CEGUI/Combobox' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'CEGUI/Combobox' windows added. (00C304A0)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'CEGUI/ComboDropList' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'CEGUI/ComboDropList' windows added. (00C30548)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'CEGUI/Editbox' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'CEGUI/Editbox' windows added. (00C305F0)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'CEGUI/FrameWindow' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'CEGUI/FrameWindow' windows added. (00C4B678)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'CEGUI/ItemEntry' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'CEGUI/ItemEntry' windows added. (00C4B720)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'CEGUI/Listbox' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'CEGUI/Listbox' windows added. (00C4B7C8)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'CEGUI/ListHeader' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'CEGUI/ListHeader' windows added. (00C30AF0)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'CEGUI/ListHeaderSegment' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'CEGUI/ListHeaderSegment' windows added. (00C30B98)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'CEGUI/Menubar' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'CEGUI/Menubar' windows added. (00C30C40)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'CEGUI/PopupMenu' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'CEGUI/PopupMenu' windows added. (00C30CE8)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'CEGUI/MenuItem' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'CEGUI/MenuItem' windows added. (00C30D90)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'CEGUI/MultiColumnList' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'CEGUI/MultiColumnList' windows added. (00C30E38)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'CEGUI/MultiLineEditbox' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'CEGUI/MultiLineEditbox' windows added. (00C30EE0)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'CEGUI/ProgressBar' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'CEGUI/ProgressBar' windows added. (00C30F88)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'CEGUI/ScrollablePane' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'CEGUI/ScrollablePane' windows added. (00C31030)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'CEGUI/Scrollbar' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'CEGUI/Scrollbar' windows added. (00C310D8)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'CEGUI/Slider' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'CEGUI/Slider' windows added. (00C31180)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'CEGUI/Spinner' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'CEGUI/Spinner' windows added. (00C31228)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'CEGUI/TabButton' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'CEGUI/TabButton' windows added. (00C312D0)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'CEGUI/TabControl' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'CEGUI/TabControl' windows added. (00C31378)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'CEGUI/Thumb' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'CEGUI/Thumb' windows added. (00C31420)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'CEGUI/Titlebar' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'CEGUI/Titlebar' windows added. (00C314C8)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'CEGUI/Tooltip' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'CEGUI/Tooltip' windows added. (00C31570)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'CEGUI/ItemListbox' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'CEGUI/ItemListbox' windows added. (00C31618)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'CEGUI/GroupBox' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'CEGUI/GroupBox' windows added. (00C316C0)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'CEGUI/Tree' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'CEGUI/Tree' windows added. (00C31768)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'HorizontalLayoutContainer' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'HorizontalLayoutContainer' windows added. (00C31810)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'VerticalLayoutContainer' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'VerticalLayoutContainer' windows added. (00C318B8)
03/07/2013 16:47:27 (Std) 	Created WindowFactory for 'GridLayoutContainer' windows.
03/07/2013 16:47:27 (Std) 	WindowFactory for 'GridLayoutContainer' windows added. (00C31960)
03/07/2013 16:47:27 (Std) 	Window type alias named 'DefaultGUISheet' added for window type 'DefaultWindow'.
03/07/2013 16:47:27 (Std) 	CEGUI::System singleton created. (00C374B8)
03/07/2013 16:47:27 (Std) 	---- CEGUI System initialisation completed ----
03/07/2013 16:47:27 (Std) 	
03/07/2013 16:47:27 (Std) 	Started creation of Scheme from XML specification:
03/07/2013 16:47:27 (Std) 	---- CEGUI GUIScheme name: VanillaSkin
03/07/2013 16:47:27 (Std) 	Started creation of Imageset from XML specification:
03/07/2013 16:47:27 (Std) 	---- CEGUI Imageset name: Vanilla-Images
03/07/2013 16:47:27 (Std) 	---- Source texture file: vanilla.tga in resource group: (Default)
03/07/2013 16:47:27 (Std) 	Started creation of Imageset from XML specification:
03/07/2013 16:47:27 (Std) 	---- CEGUI Imageset name: LogoImageSet
03/07/2013 16:47:27 (Std) 	---- Source texture file: Logo.png in resource group: (Default)
03/07/2013 16:47:27 (Std) 	Started creation of Imageset from XML specification:
03/07/2013 16:47:27 (Std) 	---- CEGUI Imageset name: MenuBgImageSet
03/07/2013 16:47:27 (Std) 	---- Source texture file: Menubg.png in resource group: (Default)
03/07/2013 16:47:28 (Std) 	Started creation of Imageset from XML specification:
03/07/2013 16:47:28 (Std) 	---- CEGUI Imageset name: NormalImageSet
03/07/2013 16:47:28 (Std) 	---- Source texture file: Button.png in resource group: (Default)
03/07/2013 16:47:28 (Std) 	Started creation of Imageset from XML specification:
03/07/2013 16:47:28 (Std) 	---- CEGUI Imageset name: Achievement
03/07/2013 16:47:28 (Std) 	---- Source texture file: Achievement.png in resource group: (Default)
03/07/2013 16:47:28 (Std) 	Started creation of Font from XML specification:
03/07/2013 16:47:28 (Std) 	---- CEGUI font name: bb1532-12
03/07/2013 16:47:28 (Std) 	----       Font type: FreeType
03/07/2013 16:47:28 (Std) 	----     Source file: bb1532.ttf in resource group: (Default)
03/07/2013 16:47:28 (Std) 	---- Real point size: 12
03/07/2013 16:47:28 (Std) 	Started creation of Font from XML specification:
03/07/2013 16:47:28 (Std) 	---- CEGUI font name: bb1532-16
03/07/2013 16:47:28 (Std) 	----       Font type: FreeType
03/07/2013 16:47:28 (Std) 	----     Source file: bb1532.ttf in resource group: (Default)
03/07/2013 16:47:28 (Std) 	---- Real point size: 16
03/07/2013 16:47:28 (Std) 	Started creation of Font from XML specification:
03/07/2013 16:47:28 (Std) 	---- CEGUI font name: BlueHighway-10
03/07/2013 16:47:28 (Std) 	----       Font type: FreeType
03/07/2013 16:47:28 (Std) 	----     Source file: bluehigh.ttf in resource group: (Default)
03/07/2013 16:47:28 (Std) 	---- Real point size: 20
03/07/2013 16:47:28 (Std) 	Started creation of Font from XML specification:
03/07/2013 16:47:28 (Std) 	---- CEGUI font name: tray-20
03/07/2013 16:47:28 (Std) 	----       Font type: FreeType
03/07/2013 16:47:28 (Std) 	----     Source file: tray.ttf in resource group: (Default)
03/07/2013 16:47:28 (Std) 	---- Real point size: 20
03/07/2013 16:47:28 (Std) 	Started creation of Font from XML specification:
03/07/2013 16:47:28 (Std) 	---- CEGUI font name: tray-16
03/07/2013 16:47:28 (Std) 	----       Font type: FreeType
03/07/2013 16:47:28 (Std) 	----     Source file: tray.ttf in resource group: (Default)
03/07/2013 16:47:28 (Std) 	---- Real point size: 16
03/07/2013 16:47:28 (Std) 	Started creation of Font from XML specification:
03/07/2013 16:47:28 (Std) 	---- CEGUI font name: digifaw
03/07/2013 16:47:28 (Std) 	----       Font type: FreeType
03/07/2013 16:47:28 (Std) 	----     Source file: digifaw.ttf in resource group: (Default)
03/07/2013 16:47:28 (Std) 	---- Real point size: 12
03/07/2013 16:47:28 (Std) 	===== Falagard 'root' element: look and feel parsing begins =====
03/07/2013 16:47:28 (Std) 	===== Look and feel parsing completed =====
03/07/2013 16:47:28 (Std) 	No window renderer factories specified for module 'CEGUIFalagardWRBase' - adding all available factories...
03/07/2013 16:47:28 (Std) 	Created WindowRendererFactory for 'Falagard/Button' WindowRenderers.
03/07/2013 16:47:28 (Std) 	WindowRendererFactory 'Falagard/Button' added. (00C321E8)
03/07/2013 16:47:28 (Std) 	Created WindowRendererFactory for 'Falagard/Default' WindowRenderers.
03/07/2013 16:47:28 (Std) 	WindowRendererFactory 'Falagard/Default' added. (00C32338)
03/07/2013 16:47:28 (Std) 	Created WindowRendererFactory for 'Falagard/Editbox' WindowRenderers.
03/07/2013 16:47:28 (Std) 	WindowRendererFactory 'Falagard/Editbox' added. (00C32530)
03/07/2013 16:47:28 (Std) 	Created WindowRendererFactory for 'Falagard/FrameWindow' WindowRenderers.
03/07/2013 16:47:28 (Std) 	WindowRendererFactory 'Falagard/FrameWindow' added. (00C325D8)
03/07/2013 16:47:28 (Std) 	Created WindowRendererFactory for 'Falagard/ItemEntry' WindowRenderers.
03/07/2013 16:47:28 (Std) 	WindowRendererFactory 'Falagard/ItemEntry' added. (00C32680)
03/07/2013 16:47:28 (Std) 	Created WindowRendererFactory for 'Falagard/ListHeader' WindowRenderers.
03/07/2013 16:47:28 (Std) 	WindowRendererFactory 'Falagard/ListHeader' added. (00C32728)
03/07/2013 16:47:28 (Std) 	Created WindowRendererFactory for 'Falagard/ListHeaderSegment' WindowRenderers.
03/07/2013 16:47:28 (Std) 	WindowRendererFactory 'Falagard/ListHeaderSegment' added. (00C327D0)
03/07/2013 16:47:28 (Std) 	Created WindowRendererFactory for 'Falagard/Listbox' WindowRenderers.
03/07/2013 16:47:28 (Std) 	WindowRendererFactory 'Falagard/Listbox' added. (00C32878)
03/07/2013 16:47:28 (Std) 	Created WindowRendererFactory for 'Falagard/Menubar' WindowRenderers.
03/07/2013 16:47:28 (Std) 	WindowRendererFactory 'Falagard/Menubar' added. (00C32920)
03/07/2013 16:47:28 (Std) 	Created WindowRendererFactory for 'Falagard/MenuItem' WindowRenderers.
03/07/2013 16:47:28 (Std) 	WindowRendererFactory 'Falagard/MenuItem' added. (00C329C8)
03/07/2013 16:47:28 (Std) 	Created WindowRendererFactory for 'Falagard/MultiColumnList' WindowRenderers.
03/07/2013 16:47:28 (Std) 	WindowRendererFactory 'Falagard/MultiColumnList' added. (0A720A08)
03/07/2013 16:47:28 (Std) 	Created WindowRendererFactory for 'Falagard/MultiLineEditbox' WindowRenderers.
03/07/2013 16:47:28 (Std) 	WindowRendererFactory 'Falagard/MultiLineEditbox' added. (0A720AB0)
03/07/2013 16:47:28 (Std) 	Created WindowRendererFactory for 'Falagard/PopupMenu' WindowRenderers.
03/07/2013 16:47:28 (Std) 	WindowRendererFactory 'Falagard/PopupMenu' added. (0A720B58)
03/07/2013 16:47:28 (Std) 	Created WindowRendererFactory for 'Falagard/ProgressBar' WindowRenderers.
03/07/2013 16:47:28 (Std) 	WindowRendererFactory 'Falagard/ProgressBar' added. (0A720C00)
03/07/2013 16:47:28 (Std) 	Created WindowRendererFactory for 'Falagard/ScrollablePane' WindowRenderers.
03/07/2013 16:47:28 (Std) 	WindowRendererFactory 'Falagard/ScrollablePane' added. (0A720CA8)
03/07/2013 16:47:28 (Std) 	Created WindowRendererFactory for 'Falagard/Scrollbar' WindowRenderers.
03/07/2013 16:47:28 (Std) 	WindowRendererFactory 'Falagard/Scrollbar' added. (0A720D50)
03/07/2013 16:47:28 (Std) 	Created WindowRendererFactory for 'Falagard/Slider' WindowRenderers.
03/07/2013 16:47:28 (Std) 	WindowRendererFactory 'Falagard/Slider' added. (0A720DF8)
03/07/2013 16:47:28 (Std) 	Created WindowRendererFactory for 'Falagard/Static' WindowRenderers.
03/07/2013 16:47:28 (Std) 	WindowRendererFactory 'Falagard/Static' added. (0A720EA0)
03/07/2013 16:47:28 (Std) 	Created WindowRendererFactory for 'Falagard/StaticImage' WindowRenderers.
03/07/2013 16:47:28 (Std) 	WindowRendererFactory 'Falagard/StaticImage' added. (0A720F48)
03/07/2013 16:47:28 (Std) 	Created WindowRendererFactory for 'Falagard/StaticText' WindowRenderers.
03/07/2013 16:47:28 (Std) 	WindowRendererFactory 'Falagard/StaticText' added. (0A720FF0)
03/07/2013 16:47:28 (Std) 	Created WindowRendererFactory for 'Falagard/SystemButton' WindowRenderers.
03/07/2013 16:47:28 (Std) 	WindowRendererFactory 'Falagard/SystemButton' added. (0A721098)
03/07/2013 16:47:28 (Std) 	Created WindowRendererFactory for 'Falagard/TabButton' WindowRenderers.
03/07/2013 16:47:28 (Std) 	WindowRendererFactory 'Falagard/TabButton' added. (0A721140)
03/07/2013 16:47:28 (Std) 	Created WindowRendererFactory for 'Falagard/TabControl' WindowRenderers.
03/07/2013 16:47:28 (Std) 	WindowRendererFactory 'Falagard/TabControl' added. (0A7211E8)
03/07/2013 16:47:28 (Std) 	Created WindowRendererFactory for 'Falagard/Titlebar' WindowRenderers.
03/07/2013 16:47:28 (Std) 	WindowRendererFactory 'Falagard/Titlebar' added. (0A721290)
03/07/2013 16:47:28 (Std) 	Created WindowRendererFactory for 'Falagard/ToggleButton' WindowRenderers.
03/07/2013 16:47:28 (Std) 	WindowRendererFactory 'Falagard/ToggleButton' added. (0A721338)
03/07/2013 16:47:28 (Std) 	Created WindowRendererFactory for 'Falagard/Tooltip' WindowRenderers.
03/07/2013 16:47:28 (Std) 	WindowRendererFactory 'Falagard/Tooltip' added. (0A7213E0)
03/07/2013 16:47:28 (Std) 	Created WindowRendererFactory for 'Falagard/ItemListbox' WindowRenderers.
03/07/2013 16:47:28 (Std) 	WindowRendererFactory 'Falagard/ItemListbox' added. (0A721488)
03/07/2013 16:47:28 (Std) 	Created WindowRendererFactory for 'Falagard/Tree' WindowRenderers.
03/07/2013 16:47:28 (Std) 	WindowRendererFactory 'Falagard/Tree' added. (0A721530)
03/07/2013 16:47:28 (Std) 	Creating falagard mapping for type 'Vanilla/Titlebar' using base type 'CEGUI/Titlebar', window renderer 'Falagard/Titlebar' Look'N'Feel 'Vanilla/Titlebar' and RenderEffect ''. (0016DC90)
03/07/2013 16:47:28 (Std) 	Creating falagard mapping for type 'Vanilla/Button' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'Vanilla/Button' and RenderEffect ''. (0016DC90)
03/07/2013 16:47:28 (Std) 	Creating falagard mapping for type 'Vanilla/FrameWindow' using base type 'CEGUI/FrameWindow', window renderer 'Falagard/FrameWindow' Look'N'Feel 'Vanilla/FrameWindow' and RenderEffect ''. (0016DC90)
03/07/2013 16:47:28 (Std) 	Creating falagard mapping for type 'Vanilla/Editbox' using base type 'CEGUI/Editbox', window renderer 'Falagard/Editbox' Look'N'Feel 'Vanilla/Editbox' and RenderEffect ''. (0016DC90)
03/07/2013 16:47:28 (Std) 	Creating falagard mapping for type 'Vanilla/VerticalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'Vanilla/VerticalScrollbarThumb' and RenderEffect ''. (0016DC90)
03/07/2013 16:47:28 (Std) 	Creating falagard mapping for type 'Vanilla/VerticalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'Vanilla/VerticalScrollbar' and RenderEffect ''. (0016DC90)
03/07/2013 16:47:28 (Std) 	Creating falagard mapping for type 'Vanilla/HorizontalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'Vanilla/HorizontalScrollbarThumb' and RenderEffect ''. (0016DC90)
03/07/2013 16:47:28 (Std) 	Creating falagard mapping for type 'Vanilla/HorizontalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'Vanilla/HorizontalScrollbar' and RenderEffect ''. (0016DC90)
03/07/2013 16:47:28 (Std) 	Creating falagard mapping for type 'Vanilla/StaticImage' using base type 'DefaultWindow', window renderer 'Falagard/StaticImage' Look'N'Feel 'Vanilla/StaticImage' and RenderEffect ''. (0016DC90)
03/07/2013 16:47:28 (Std) 	Creating falagard mapping for type 'Vanilla/StaticText' using base type 'DefaultWindow', window renderer 'Falagard/StaticText' Look'N'Feel 'Vanilla/StaticText' and RenderEffect ''. (0016DC90)
03/07/2013 16:47:28 (Std) 	Creating falagard mapping for type 'Vanilla/Listbox' using base type 'CEGUI/Listbox', window renderer 'Falagard/Listbox' Look'N'Feel 'Vanilla/Listbox' and RenderEffect ''. (0016DC90)
03/07/2013 16:47:28 (Std) 	Creating falagard mapping for type 'Vanilla/MultiLineEditbox' using base type 'CEGUI/MultiLineEditbox', window renderer 'Falagard/MultiLineEditbox' Look'N'Feel 'Vanilla/MultiLineEditbox' and RenderEffect ''. (0016DC90)
03/07/2013 16:47:28 (Std) 	Creating falagard mapping for type 'Vanilla/ComboDropList' using base type 'CEGUI/ComboDropList', window renderer 'Falagard/Listbox' Look'N'Feel 'Vanilla/ComboDropList' and RenderEffect ''. (0016DC90)
03/07/2013 16:47:28 (Std) 	Creating falagard mapping for type 'Vanilla/Combobox' using base type 'CEGUI/Combobox', window renderer 'Falagard/Default' Look'N'Feel 'Vanilla/Combobox' and RenderEffect ''. (0016DC90)
03/07/2013 16:47:28 (Std) 	Creating falagard mapping for type 'Vanilla/ProgressBar' using base type 'CEGUI/ProgressBar', window renderer 'Falagard/ProgressBar' Look'N'Feel 'Vanilla/ProgressBar' and RenderEffect ''. (0016DC90)
03/07/2013 16:47:28 (Std) 	Creating falagard mapping for type 'Vanilla/ButtonB' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'Vanilla/ButtonB' and RenderEffect ''. (0016DC90)
03/07/2013 16:47:28 (Std) 	Started creation of Scheme from XML specification:
03/07/2013 16:47:28 (Std) 	---- CEGUI GUIScheme name: TaharezLook
03/07/2013 16:47:28 (Std) 	Started creation of Imageset from XML specification:
03/07/2013 16:47:28 (Std) 	---- CEGUI Imageset name: TaharezLook
03/07/2013 16:47:28 (Std) 	---- Source texture file: TaharezLook.tga in resource group: (Default)
03/07/2013 16:47:28 (Std) 	Started creation of Font from XML specification:
03/07/2013 16:47:28 (Std) 	---- CEGUI font name: DejaVuSans-10
03/07/2013 16:47:28 (Std) 	----       Font type: FreeType
03/07/2013 16:47:28 (Std) 	----     Source file: DejaVuSans.ttf in resource group: (Default)
03/07/2013 16:47:28 (Std) 	---- Real point size: 10
03/07/2013 16:47:28 (Std) 	===== Falagard 'root' element: look and feel parsing begins =====
03/07/2013 16:47:28 (Std) 	===== Look and feel parsing completed =====
03/07/2013 16:47:28 (Std) 	No window renderer factories specified for module 'CEGUIFalagardWRBase' - adding all available factories...
03/07/2013 16:47:28 (Std) 	Creating falagard mapping for type 'TaharezLook/Button' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/Button' and RenderEffect ''. (0016DC90)
03/07/2013 16:47:28 (Std) 	Creating falagard mapping for type 'TaharezLook/Checkbox' using base type 'CEGUI/Checkbox', window renderer 'Falagard/ToggleButton' Look'N'Feel 'TaharezLook/Checkbox' and RenderEffect ''. (0016DC90)
03/07/2013 16:47:28 (Std) 	Creating falagard mapping for type 'TaharezLook/ImageButton' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/ImageButton' and RenderEffect ''. (0016DC90)
03/07/2013 16:47:28 (Std) 	Creating falagard mapping for type 'TaharezLook/RadioButton' using base type 'CEGUI/RadioButton', window renderer 'Falagard/ToggleButton' Look'N'Feel 'TaharezLook/RadioButton' and RenderEffect ''. (0016DC90)
03/07/2013 16:47:28 (Std) 	Creating falagard mapping for type 'TaharezLook/FrameWindow' using base type 'CEGUI/FrameWindow', window renderer 'Falagard/FrameWindow' Look'N'Feel 'TaharezLook/FrameWindow' and RenderEffect ''. (0016DC90)
03/07/2013 16:47:28 (Std) 	Creating falagard mapping for type 'TaharezLook/Titlebar' using base type 'CEGUI/Titlebar', window renderer 'Falagard/Titlebar' Look'N'Feel 'TaharezLook/Titlebar' and RenderEffect ''. (0016DC90)
03/07/2013 16:47:28 (Std) 	Creating falagard mapping for type 'TaharezLook/SystemButton' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/Button' and RenderEffect ''. (0016DC90)
03/07/2013 16:47:28 (Std) 	Creating falagard mapping for type 'TaharezLook/Editbox' using base type 'CEGUI/Editbox', window renderer 'Falagard/Editbox' Look'N'Feel 'TaharezLook/Editbox' and RenderEffect ''. (0016DC90)
03/07/2013 16:47:28 (Std) 	Creating falagard mapping for type 'TaharezLook/MultiLineEditbox' using base type 'CEGUI/MultiLineEditbox', window renderer 'Falagard/MultiLineEditbox' Look'N'Feel 'TaharezLook/MultiLineEditbox' and RenderEffect ''. (0016DC90)
03/07/2013 16:47:28 (Std) 	Creating falagard mapping for type 'TaharezLook/Menubar' using base type 'CEGUI/Menubar', window renderer 'Falagard/Menubar' Look'N'Feel 'TaharezLook/Menubar' and RenderEffect ''. (0016DC90)
03/07/2013 16:47:28 (Std) 	Creating falagard mapping for type 'TaharezLook/PopupMenu' using base type 'CEGUI/PopupMenu', window renderer 'Falagard/PopupMenu' Look'N'Feel 'TaharezLook/PopupMenu' and RenderEffect ''. (0016DC90)
03/07/2013 16:47:28 (Std) 	Creating falagard mapping for type 'TaharezLook/MenuItem' using base type 'CEGUI/MenuItem', window renderer 'Falagard/MenuItem' Look'N'Feel 'TaharezLook/MenuItem' and RenderEffect ''. (0016DC90)
